,PCA Score,Abstract
30,0.1016690230049958,"Provided is a site vehicle for mixing and loading multiple kinds of explosives with different detonation velocities. The vehicle contains a double-helix conveying system, a plurality of storage bins (5-8) and multiple sets of pipelines. Emulsified bases, porous granular ammonium nitrate and physical density modifier are stored in the main material storage bins, an adjuvant storage bin is provided with a diesel tank (4, 31), a sensitizing solution tank (40) and a washing water tank (11), and the technical effect that multiple kinds of explosives with different detonation velocities are mixed and loaded can be realized by using the different combinations of the different raw materials of the storage bins and various output pipelines and some baffle plates. The vehicle has the advantages of multiple purposes, capability of producing heavy emulsion explosive, density-modifiable heavy emulsion explosive, low density emulsion explosive, ultra-low density emulsion explosive, heavy ammonium nitrate fuel oil explosive, density-modifiable ammonium nitrate fuel oil explosive, porous granular ammonium nitrate fuel oil explosive, density-modifiable porous granular ammonium nitrate fuel oil explosive, and minor-diameter and long-distance conveying emulsion explosive, and applicability to the needs of various blasting operation environments and loading different kinds of explosives in the same blast hole."
44,0.10144776490259544,"This invention provides a hose for conveying an emulsion explosive together with an annular stream of aqueous solution around the emulsion explosive as a lubricant, wherein the hose comprises an internal surface that reduces disruption of the annular stream during conveying of the emulsion explosive. Also provided is a method of producing this type of hose and practical applications of the hose in commercial mining and blasting operations."
57,0.10080512374564599,"A method of producing a thickened emulsion explosive, which method comprises reacting in an emulsion explosive an amine compound and an a,ß-unsaturated carbonyl compound such that thickening of the emulsion explosive occurs."
40,0.09635436287367571,"A process for producing a fluoro(co)polymer by (co)polymerizing a fluoro-olefin which aims at using a substance that can substitute for R-113 or R-114 conventionally used as the solvent, solving the problem of coloration of the formed fluoro(co)polymer caused by the use of the above chlorofluorocarbons, and conducting the reaction safely. The (co)polymerization is conducted in perfluorocyclobutane as the solvent by solution polymerization, suspension polymerization, emulsion polymerization, etc. The addition of perfluorocyclobutane to a self-explosive fluoro-olefin serves to prevent explosion during storage or transportation."
29,0.0902604282910866,"According to this invention there is provided an aqueous oxidizer solution containing a mixture of dissolved oxidizing salts, for use in the preparation of explosives formulations, which a crystallization point as low as below 0°C. The solution has a water content of 25% by mass or less and contains ammonium nitrate and calcium nitrate wherein the ratio of the the molar concentration of ammonium nitrate to calcium nitrate is preferably approximately 1. When the water content of the solution is 24% by mass or less, the solution further contains monomethylammonium nitrate. This solution can be used for manufacturing watergel explosives, or emulsion explosives or ANE's (ammonium nitrate emulsion suspension or gel explosives). It can be easily transported underground in deep level mines through relatively small diameter pipelines, using existing access ways and shafts, to the working places at which point it can then be converted into a watergel or emulsion explosive or an ANE."
45,0.06484416622875933,"A modifier of brisance (i.e. shattering effect) for water-in-oil emulsion explosives, composed of a macromolecular component consisting of a prepolymer or polymer with the construction units-[CH2-C(X)=CH-CH2]-in its macromolecule where X is -H or -CH3, and which is terminated by hydroxi- or isocyanate groups or polyisobutylene groupings. Its use in an emulsion explosive reduces its brisance while preserving its working ability and raising the physical consistency of this explosive."
47,0.05872792501023327,"This invention relates to a blasting cartridge, a method of producing the cartridge and an emulsion explosives composition. A blasting cartridge according to the invention comprises a tubular sleeve of plastics film containing an emulsion explosives composition. The ends of the cartridge are only crimped, but preferably left open. The rheology of the explosive composition is modified so that it is sufficiently viscous to be contained within the sleeve (i.e. it does not exude from the crimped or open ends of the sleeve) during normal packaging and transport so that the ends thereof do not need to be closed by way of clipping or knotting."
55,0.05247914683014898,"The invention provides explosive emulsion compositions which include polymers of conjugated dienes and/or aryl-substituted olefins which have been hydrogenated, functionalized, and optionally modified. The explosive emulsion compositions include a copolymer of two different conjugated dienes. The polymers may be selectively hydrogenated to produce polymers which have highly controlled amounts of unsaturation, permitting highly selective functionalization."
53,0.0505009874856599,"A method for filling a cavity with explosive is disclosed, whereby a granular explosive and a pumpable explosive are mixed in a mixing chamber, directly on a filling opening for the cavity, or in the cavity, to give a heavy ANFO explosive. The invention further relates to a filling device for filling a cavity with explosive, comprising a first supply line (2), for a first supply flow of granular explosive, a second supply line (3), for a second supply flow of emulsion and a connector element (1), for connecting to a filling opening of the cavity or for placing in the cavity, for introduction of the first and second supply streams."
48,0.04985993258872701,"The invention relates to the metal mining industry, in particular to a method for carrying out open cast mining in watered masses. The aim of the invention is to increase the cost-performance ratio of the breaking up by explosives said watered masses, improve rock breaking quality and to reduce the cost of drilling and blasting. The inventive method consists in drilling a well, filling said well with water from a water-bearing stratum, injecting a water-soluble active compound, forming a blasting charge by the pumping thereof under a column of water and in blasting out. The explosive is embodied in the form of an emulsion blasting material."
62,0.047801665883264066,"The invention relates to the mining industry, in particular to a method for carrying out open cast works in watered lands. The aim of said invention is to increase the engineering-and-economical performance of the watered lands shooting. The inventive method consists in drilling wells (1) in land in rows (2), placing in the part of wells (1), which are filled with water (3) received from a water bed, a small stick charge (4), exploding said charge in such a way that a pothole (5) is formed in the area of explosion, introducing emulsion explosive (6) in all drilled wells (1) by pumping said explosive under a water column (3) and in exploding it. The small mass stick charges (4) are arranged in the wells (1) of the first and last rows (2)."
42,0.03815907014824016,"The process for sensitizing in situ aqueous explosives before charging the mine holes comprises the formation of an emulsion or dispersion gas-in-liquid from a low sensitivity or non explosive matrix product which consists of a liquid mixture in solution, emulsion or suspension of oxidant in fuel, and a gas. The density of the final explosive product can be varied as a function of the gas flow rate and can be controlled before introducing it into the hole. The installation comprises a tank (1) with the matrix product, a gas reserve (10), a mixture (5), a pump (3) and a gas flow rate regulating device (8) and optionally a tank (2) with a gas buble stabilizing agent, a dosing pump (4) and a flow meter (7)."
49,0.03171704344627124,"Methods and compositions for providing an emulsified gassing agent for use in sensitizing emulsion explosive compositions. The emulsified gassing agent is preferably a water-in-oil emulsion such that it is easily combinable with water-in-oil explosive emulsion compositions. The emulsified gassing agent and the emulsion explosive can be kept separate until the point in time immediately prior to introduction into the blasting site. The emulsified gassing agent will contain a gassing agent which releases gas when placed in contact with the emulsion explosive composition. One preferred gassing agent is sodium nitrite, but other gassing agents are also usable. The emulsion may also comprise a companion salt such as calcium or sodium nitrate, a vehicle such as No. 2 diesel oil, a surfactant, and a carrier such as water."
70,0.031218691467751136,"An emulsion explosive composition comprising a base emulsion phase which comprises a continuous fuel phase and a discontinuous oxidiser phase, wherein the viscosity of the base emulsion phase is less than 2000 cP (Brookfield viscosity #4 spindle at 50 rpm) at 25 DEG C."
59,0.0035405639844759973,An emulsion explosive composition is described comprising an effective amount of an explosive oxidizer material and an alkyl (meth)acrylate copolymer having a long alkyl group chain. The copolymer is present in a self-emulsifying composition which forms the base of the emulsion explosive composition. The copolymer and self-emulsifying composition are used to stabilise an emulsion explosive composition. A method is also provided for stabilising an emulsion explosive composition. The method comprises adding an alkyl (meth)acrylate copolymer to an emulsion comprising an explosive material.
43,-0.003860999683420463,"The present invention relates to an emulsion composition with a polymerizing and/or crosslinking agent and methods for its use in improving the manufacturing, packaging, transporting, storage placement and blasting characteristics of explosives containing an emulsion. The present invention is directed to controlling the rheology of an emulsion or explosive containing an emulsion by polymerizing and/or crosslinking the continuous phase of the emulsion by employing hydroxy-terminated polybutadiene and polymerizing agents and/or maleic anhydride adducted polybutadiene and crosslinking agents. The present invention provides compositions and methods of polymerizing and crosslinking emulsion compositions which result in an emulsion whose rheology may be controllably selected, without compromising the integrity of the explosive reaction. The composition of the present invention is comprised of a water-in-oil emulsion containing a continuous external carbonaceous fuel phase, the fuel phase being at least partially polymerized and/or crosslinked."
60,-0.016642676777464338,"A method for manufacture and delivery of an emulsion explosive having a discontinuous oxidizer solution phase, a continuous fuel phase, and an emulsifier, the method comprising: (a) providing an emulsion manufacturing system; (b) conveying an oxidizer solution phase to the emulsion manufacturing system at a pre-determined pressure; (c) conveying a fuel phase to the emulsion manufacturing system at a pre not  determined pressure; (d) forming an emulsion from the oxidizer solution and the fuel phases using only a portion of the pre-determined pressures so as to provide a usable residual pressure after the formation of the emulsion; and (e) utilizing the residual pressure to non-mechanically deliver the emulsion to a pre-determined location."
66,-0.02956749151243332,A valve for controlling the pumping of an emulsion in the mixing of a liquid explosive which includes a piston which is controlled during reciprocation by two valve members which are biased by a spring so that it is not possible for both valve members to be displaced from their respective valve seats simultaneously. This results in precisely controlled pumping strokes.
72,-0.038658724635609154,An explosive composition comprises an emulsion explosive composition and a matrix-forming amount of a matrix-forming agent. The matrix-forming agent is added subsequent to the formation of the emulsion explosive composition but prior to the loading of the emulsion explosive composition into a borehole.
54,-0.0612147668360461,"The present invention relates to a method and device for emulsifying emulsion explosive: an oil phase and a part of a water phase having undergone flow splitting enter a first level coarse emulsion mixer; after mixing, the mixture together with a part of the water phase having undergone second level flow splitting enters a second level coarse emulsion mixer; the obtained mixture together with a part of the water phase having undergone third level flow splitting enters a third level coarse emulsion mixer for mixing; forming a coarse emulsion matrix after multiple levels of mixing, and finally completing emulsification after mixing in a multi-level fine emulsion mixer. The method and device mix the water phase with the oil phase several times according to a desired ratio, thus greatly reducing the stored explosive, with no mechanical stirring or shearing, without requiring matrix pumping, with no heat accumulation, and with low pressure, thus enhancing safety."
74,-0.06202912019167872,"A bladder tank system having a pressure tank enclosing a flexible bladder for isolatedly containing an emulsion explosive, wherein the bladder has an inlet/outlet communicating with a first opening in the tank for charging the bladder with the emulsion explosive and for discharging the emulsion explosive from the bladder, and wherein the tank has a pressurant inlet for charging the tank exteriorly of the bladder with a pressurant to collapse the bladder and thereby expel the emulsion explosive therefrom."
75,-0.06351726029397708,"A method of providing an emulsion explosive underground in a mine (10) having a downwardly extending mine shaft (12) and a cage (14) arranged for travelling along the mine shaft (12) includes transferring an emulsion explosive fuel underground, transferring an emulsion explosive oxidiser underground along a downwardly extending conduit (28) located inside the mine shaft (12), and mixing the emulsion explosive fuel and the emulsion explosive oxidiser underground in the mine to provide an emulsion explosive."
56,-0.06357962667842054,"A device for transferring an industrial emulsion explosive comprises: two piston-type transfer pumps (1); and a material storage bin (2). Each piston-type transfer pump (1) comprises: a supply tank (111, 121); a supply piston (112, 122); a piston rod (113, 123); and a drive cylinder (114, 124). The supply tank has a feed inlet and a discharge outlet. The supply piston (112, 122) is provided with a pull plate (101) and a communicating hole (102) in communication with a rod cavity and a rodless cavity. The piston rod (113, 123) is driven by the drive cylinder (114, 124) extend or retract. The piston rod (113, 123) is connected to a sealing plate (103) and a discharge switch valve (3) configured to control opening and closing of the discharge outlet of a corresponding one of the two piston-type transfer pumps (1). The device has a simple and compact structure and high stability in transferring a material, can be manufactured easily at low manufacturing costs, and is very safe. Also provided is a method for transferring an industrial emulsion explosive. The method comprises: supplying, by two pressure oil sources (5, 6), oil to respectively drive the two piston-type transfer pumps (1) to suck, pre-compress and transfer a material; and upon performing a switch, supplying, by the same pressure oil source (5), oil to cause the two piston-type transfer pumps (1) to compress and transfer the material simultaneously, and then performing a switch between the discharge switch valves (3), thereby achieving a pulseless and stable switching, and increasing transfer stability."
46,-0.08591440348819512,"A pumpable emulsion composition for use in blasting, is obtainable by selecting a fatty acid, or a derivative thereof in which the carboxylic acid group remains functional for reaction or conversion, modifying said acid or acid derivative by reaction using an alcohol or primary or secondary amine to form respectively a corresponding ester or amide product of the general formula: RnZRm, wherein R represents at least one hydrocarbon chain and Z represents a linking group containing at least one heretoatom and n, m are integers, and using said product as the principal component of the oil phase in the manufacture of an emulsion explosive composition, said pumpable emulsion composition exhibiting shear-thinning properties when it is subjected to shear and a thickened ordered structure when shear is removed enabling it to be used in loading upwardly inclined boreholes or fractured ground where leakage may arise with known fluid formulations."
69,-0.0889493191631705,Provided is an emulsion explosive composition having voids/bubbles formed from one or more noble gases dispersed therein. Also provided is a method of manufacturing an emulsion explosive composition that includes mechanically and/or pneumatically infusing an emulsion explosive composition with a noble gas so as to create voids/bubbles formed from one or more noble gases. The noble gases can be contained within closed-cell micro-spheres that are dispersed throughout the emulsion explosive composition.
71,-0.11213816111673913,"A method of loading a borehole for directional blasting comprises placing two or more cartridges containing a primary explosive into the borehole, the cartridges being spaced evenly apart and abutting 10% to 50% of the borehole perimeter on a desired direction of blasting; securing wiring to a detonator in each cartridge, the wiring connectable to a controller that can activate all of the detonators simultaneously; and filling a remainder of the borehole with an emulsion or ANFO having a lower velocity of detonation (VOD) than the primary explosive. A system of interlocking cartridges for use in the method and a method of loading a borehole for main field blasting are also disclosed."
64,-0.12317808326020852,"The present invention relates to an in situ method for producing an explosive product (10). Said method includes the steps wherein: 1) an emulsion-containing matrix and a gasification reagent are separately transferred to a first mixer (7) from tanks (1-1, 1-2) containing them; 2) they are mixed in a first mixer (7); and 3) said explosive product obtained from said first mixer is transferred and deposited into an explosion hole (11). Said method is characterized in that: - in Step 1), the amounts and/or flow rates of said matrix and gasification reagent entering into said first mixer are controlled and monitored so as to produce a so-called explosive product having a density of a predetermined value when removed from the first mixer in Step 2); and - in Step 3), the density of the explosive product obtained is varied, during filling of a single hole, according to the deposited amount of explosive product and/or the depth at which the explosive product was deposited in said hole, or said density is varied from one hole to another in different holes."
61,-0.12784218610646536,"Preparation of gas bubble-sensitized explosive compositions which are liquid during their manufacture. It is possible to achieve particularly fine bubble sizes and therefore enhanced explosive power by incorporating in the liquid compositions a gas bubble-generating agent (either a gas or a substance capable of generating gas) prior to subjecting, or while the composition is subjected, to super-atmospheric pressure, this pressure being sufficient to dissolve at least part (preferably all) of any gas present. The composition is returned rapidly to atmospheric pressure and this crates a fine discontinuous gaseous phase in the composition. The invention is especially useful for preparing emulsion explosives which can be mixed and pumped under pressure, thus substantially avoiding gas bubble disengagement and coalescence."
73,-0.15236617595039292,"A method of charging explosives in a substantially vertical blast borehole, with a loading density reduced in relation to that corresponding to the complete fill up of the borehole diameter. The method includes the step of introducing a charging hose in fluid connection with a nozzle into an end opening of the vertical blast borehole. The charging hose and nozzle are then moved along the blast borehole along a travel direction at a controlled rate. As the nozzle is being moved, an explosive emulsion is forced though the nozzle at a controlled pumping rate such that the emulsion is sprayed by the nozzle laterally relative to the travel direction, in an arc formation extending around an axis of the nozzle, which axis is parallel to the travel direction, and onto an inner wall of the blast hole. The pumping rate and the controlled moving rate are adjusted so as to form a coherent string of the explosive emulsion exiting from the nozzle, whereby the string only partially fills up the blast borehole diameter."
63,-0.15761083219959682,"A field emulsion explosive mixing and charging system and charging method suitable for underground engineering. A drug outlet of a mixing machine is connected with a drug inlet end of a drug conveying pump, the drug outlet end of the drug conveying pump is communicated with a drug conveying hose through a water ring adding device, a mixing shaft is arranged in a drug mixing cavity of a mixing machine shell, a premixing chamber is formed above the feeding hole of the mixing machine shell, a drug spray device is arranged at the drug outlet end of the drug conveying hose, a spray head of the drug spray device is a cylindrical structure, and the spray head is provided with a main drug spray hole along the axial line of the spray head. The aim of ensuring the explosion effect is fulfilled mainly through technical innovations on three aspects: I, the pre-mixing chamber is formed on the top of the mixing machine shell; II, the sensitizing way of the emulsion explosive is physical sensitization; and III, the drug spray device is additionally arranged at the upper end of the drug conveying hose. Meanwhile, specific to the aim of lowering the working pressure of the drug conveying pump, a shearing device arranged on the drug conveying hose and used for increasing the viscosity of the emulsion explosive in the prior art is eliminated."
77,-0.1928539884375522,"An apparatus and process for the manufacture of an emulsion explosive wherein the composition of emulsion explosive can be continually varied in a controlled manner. The apparatus comprises: (i) at least one mixing means suitable for blending components into an emulsion; (ii) at least one delivery means for delivering an emulsion explosive from said mixing means into a blasthole or package; (iii) at least one container for emulsion; (iv) at least two containers for components which on combination are suitable for forming a gas for the gassing emulsion; (v) optionally, further containers for optional components suitable for addition to the emulsion or emulsion explosive; (vi) supply means for the supply of said components from said containers to the mixing means; and (vii) control means for controlling the amount or rate of supply of components to the mixing means and thereby enabling the composition of the emulsion explosive to be continuously varied in a controlled manner."
76,-0.20252704715470804,"We have now found that associative thickeners may be used in emulsions for use in explosive compositions, which associative thickeners provide for rapid and reversible changes in emulsion viscosity. Associative thickeners provide explosives emulsions having the desirable characteristics of (1) significant reduction in viscosity during pumping and (2) reestablishment of relatively high viscosity when pumping is terminated without damage to the emulsion components. It is believed that the associative thickener provides a network of physical linkages throughout the emulsion which network can be reversibly broken down."
67,-0.22044108261101547,"The present invention refers to a continuous process for in secco nanomaterial synthesis from the emulsification and detonation of an emulsion. The said process combines the simultaneous emulsification and detonation operations of the emulsion, thus assuring a production yield superior to 100 kg/h. When guaranteeing that the sensitization of the emulsion occurs mainly upon its feeding into the reactor, it is possible to avoid the accumulation of any class-1 substances along the entire synthesis process, thus turning it into an intrinsically safe process. Afterwards, dry collection of the nanomaterial avoids the production of liquid effluents, which are very difficult to process. Given that there's neither accumulation nor resort to explosive substances along the respective stages, the process of the present invention becomes a safe way of obtaining nanomaterial, thus allowing it to be implemented in areas wherein processes with hazardous substance aid are not allowed."
68,-0.2277418053102891,"An in-site explosive loading truck for an intrinsic safety-type emulsion explosive, wherein the key improvement thereof lies in performing emulsification and sensitization using a static emulsifying machine (12) and a static sensitizing machine (15), an outlet end of the static emulsifying machine (12) is butt-jointed to a conveying hose, the terminal end of a storage and conveying system of the sensitizing machine is connected to the head end of the conveying hose, and the static sensitizing machine (15) is arranged at the terminal end of the conveying hose; and the advantages thereof lie in: the sensitizing machine is provided at the end of the conveying hose and placed into a blast hole along with the conveying hose to perform sensitization in the blast hole so as to form a finished product of emulsion explosive, which avoids the transport of the finished product of emulsion explosive and reduces the safety risk, and on the other hand, the emulsifying machine and sensitizing machine used in the explosive loading truck are both of static structures, such that there is no shear and mechanical friction during the emulsification and sensitization, which reduces the sensitivity and prevents explosions from occurring during the production to ensure the production safety."
78,-0.2574361397713425,"The invention relates to a method of, and apparatus for, continuously forming an emulsion, which may comprise an explosive emulsion, by the steps of mixing emulsion forming materials in an enclosed volume to form an emulsion and, thereafter, continuously adding emuslion forming materials, to said enclosed volume and continuously extracting formed emulsion from said volume. In one embodiment the apparatus includes means for continuously monitoring the rate at which each emulsion forming material is supplied to the enclosed volume, to assist in maintaining the desired composition for the emulsion, and means for agitating the materials in the enclosed volume to maintain at least 70 % of the materials in said enclosed volume in an agitated condition."
